C2DB-3-2_M2M1-X2-T2_Al2Fe1-S2-S2-2.POSCAR,3.607538018
C2DB-3-2_M2M1-X2-T2_Al2Fe1-Se2-Se2-1.POSCAR,3.50770706
C2DB-3-2_M2M1-X2-T2_Cr2Fe1-Te2-Te2.POSCAR,4.875740376
C2DB-3-2_M2M1-X2-T2_Ga2Fe1-S2-S2-1.POSCAR,4.04104163
C2DB-3-2_M2M1-X2-T2_Ga2Fe1-Se2-Se2-1.POSCAR,4.095697725
C2DB-3-2_M2M1-X2-T2_Ga2Fe1-Te2-Te2-1.POSCAR,4.045795578
C2DB-3-2_M2M1-X2-T2_In2Fe1-S2-S2.POSCAR,4.404276307
C2DB-3-2_M2M1-X2-T2_Al2Mg1-S2-S2.POSCAR,4.344634232
C2DB-3-2_M2M1-X2-T2_Al2Mg1-Se2-Se2.POSCAR,4.304171592
C2DB-3-2_M2M1-X2-T2_Al2Mg1-Te2-Te2.POSCAR,3.964993529
C2DB-3-2_M2M1-X2-T2_Ga2Mg1-S2-S2.POSCAR,4.968690611
C2DB-3-2_M2M1-X2-T2_Ga2Mg1-Se2-Se2.POSCAR,4.77702813
C2DB-3-2_M2M1-X2-T2_Ga2Mg1-Te2-Te2.POSCAR,4.305578635
C2DB-3-2_M2M1-X2-T2_In2Mg1-S2-S2.POSCAR,5.198788321
C2DB-3-2_M2M1-X2-T2_In2Mg1-Se2-Se2.POSCAR,4.909790183
C2DB-3-2_M2M1-X2-T2_In2Mg1-Te2-Te2.POSCAR,4.397932808
C2DB-3-2_M2M1-X2-T2_Al2Mn1-S2-S2-2.POSCAR,4.357987982
C2DB-3-2_M2M1-X2-T2_Al2Mn1-Te2-Te2-1.POSCAR,3.668349466
C2DB-3-2_M2M1-X2-T2_Bi2Mn1-S2-S2.POSCAR,5.469407638
C2DB-3-2_M2M1-X2-T2_Bi2Mn1-Se2-Se2.POSCAR,5.134976307
C2DB-3-2_M2M1-X2-T2_Bi2Mn1-Te2-Te2.POSCAR,4.680469591
C2DB-3-2_M2M1-X2-T2_Ga2Mn1-O2-O2.POSCAR,4.325219754
C2DB-3-2_M2M1-X2-T2_Ga2Mn1-S2-S2-2.POSCAR,4.740512947
C2DB-3-2_M2M1-X2-T2_Ga2Mn1-Se2-Se2-1.POSCAR,4.152707432
C2DB-3-2_M2M1-X2-T2_Ga2Mn1-Te2-Te2-1.POSCAR,3.963827277
C2DB-3-2_M2M1-X2-T2_In2Mn1-S2-S2-1.POSCAR,4.516456456
C2DB-3-2_M2M1-X2-T2_In2Mn1-Se2-Se2-1.POSCAR,4.341426177
C2DB-3-2_M2M1-X2-T2_In2Mn1-Se2-Se2-2.POSCAR,4.743792968
C2DB-3-2_M2M1-X2-T2_In2Mn1-Te2-Te2-1.POSCAR,4.099651344
C2DB-3-2_M2M1-X2-T2_Sb2Mn-S2-S2.POSCAR,4.947652901
C2DB-3-2_M2M1-X2-T2_Al2Ni-S2-S2-1.POSCAR,4.03735256
C2DB-3-2_M2M1-X2-T2_Al2Ni-S2-S2-2.POSCAR,4.117753235
C2DB-3-2_M2M1-X2-T2_Al2Ni-Se2-Se2-2.POSCAR,4.102691892
C2DB-3-2_M2M1-X2-T2_Al2Ni-Te2-Te2-1.POSCAR,3.982292277
C2DB-3-2_M2M1-X2-T2_Cr2Ni-S2-S2.POSCAR,5.779036777
C2DB-3-2_M2M1-X2-T2_Cr2Ni-Se2-Se2.POSCAR,5.470483399
C2DB-3-2_M2M1-X2-T2_Cr2Ni-Te2-Te2.POSCAR,4.899457376
C2DB-3-2_M2M1-X2-T2_Ga2Ni-O2-O2-1.POSCAR,4.741448793
C2DB-3-2_M2M1-X2-T2_Ga2Ni-O2-O2-2.POSCAR,4.742074369
C2DB-3-2_M2M1-X2-T2_Ga2Ni-S2-S2-1.POSCAR,4.356853507
C2DB-3-2_M2M1-X2-T2_Ga2Ni-S2-S2-2.POSCAR,4.522169348
C2DB-3-2_M2M1-X2-T2_Ga2Ni-Se2-Se2-1.POSCAR,4.377263972
C2DB-3-2_M2M1-X2-T2_Ga2Ni-Se2-Se2-2.POSCAR,4.394932329
C2DB-3-2_M2M1-X2-T2_Ga2Ni-Te2-Te2-1.POSCAR,4.222468063
C2DB-3-2_M2M1-X2-T2_Ga2Ni-Te2-Te2-2.POSCAR,4.186451306
C2DB-3-2_M2M1-X2-T2_In2Ni-Se2-Se2.POSCAR,4.586277707
C2DB-3-2_M2M1-X2-T2_In2Ni-Te2-Te2-1.POSCAR,4.436251425
C2DB-3-2_M2M1-X2-T2_In2Ni-Te2-Te2-2.POSCAR,4.373903792
C2DB-3-2_M2M1-X2-T2_V2Ni1-S2-S2.POSCAR,5.526472965
C2DB-3-2_M2M1-X2-T2_V2Ni1-Se2-Se2.POSCAR,5.275938289
C2DB-3-2_M2M1-X2-T2_As2Pb1-S2-S2.POSCAR,5.702646369
C2DB-3-2_M2M1-X2-T2_As2Pb1-Se2-Se2.POSCAR,5.382292298
C2DB-3-2_M2M1-X2-T2_As2Pb1-Te2-Te2.POSCAR,4.826770425
C2DB-3-2_M2M1-X2-T2_Bi2Pb1-S2-S2.POSCAR,6.148126776
C2DB-3-2_M2M1-X2-T2_Bi2Pb1-Se2-Se2.POSCAR,5.807213428
C2DB-3-2_M2M1-X2-T2_Bi2Pb1-Te2-Te2.POSCAR,5.277481358
C2DB-3-2_M2M1-X2-T2_Sb2Pb1-S2-S2.POSCAR,5.7173569
C2DB-3-2_M2M1-X2-T2_Sb2Pb1-Se2-Se2.POSCAR,5.429197693
C2DB-3-2_M2M1-X2-T2_Al2Pd1-Se2-Se2.POSCAR,4.21044594
C2DB-3-2_M2M1-X2-T2_Al2Pd1-Te2-Te2.POSCAR,4.048549026
C2DB-3-2_M2M1-X2-T2_Cr2Pd1-Se2-Se2.POSCAR,5.46988789
C2DB-3-2_M2M1-X2-T2_Cr2Pd1-Te2-Te2.POSCAR,4.930451336
C2DB-3-2_M2M1-X2-T2_Ga2Pd1-S2-S2.POSCAR,4.527604479
C2DB-3-2_M2M1-X2-T2_Ga2Pd1-Se2-Se2.POSCAR,4.471904171
C2DB-3-2_M2M1-X2-T2_Ga2Pd1-Te2-Te2.POSCAR,4.26447007
C2DB-3-2_M2M1-X2-T2_In2Pd1-S2-S2.POSCAR,4.685607132
C2DB-3-2_M2M1-X2-T2_In2Pd1-Se2-Se2.POSCAR,4.606847536
C2DB-3-2_M2M1-X2-T2_In2Pd1-Te2-Te2.POSCAR,4.385704024
C2DB-3-2_M2M1-X2-T2_V2Pd1-Te2-Te2.POSCAR,4.96494392
C2DB-3-2_M2M1-X2-T2_As2Sn1-Se2-Se2.POSCAR,5.136210859
C2DB-3-2_M2M1-X2-T2_As2Sn1-Te2-Te2.POSCAR,4.583843008
C2DB-3-2_M2M1-X2-T2_Bi2Sn1-S2-S2.POSCAR,5.917958549
C2DB-3-2_M2M1-X2-T2_Bi2Sn1-Se2-Se2.POSCAR,5.596738596
C2DB-3-2_M2M1-X2-T2_Bi2Sn1-Te2-Te2.POSCAR,5.081829714
C2DB-3-2_M2M1-X2-T2_Sb2Sn1-S2-S2.POSCAR,5.5023792
C2DB-3-2_M2M1-X2-T2_Sb2Sn1-Se2-Se2.POSCAR,5.228532645
C2DB-3-2_M2M1-X2-T2_Sb2Sn1-Te2-Te2.POSCAR,4.728967018
C2DB-3-2_M2M1-X2-T2_Al2V1-S2-S2.POSCAR,3.486525455
C2DB-3-2_M2M1-X2-T2_Al2V1-Se2-Se2.POSCAR,3.650003206
C2DB-3-2_M2M1-X2-T2_Ga2V1-S2-S2.POSCAR,4.102798957
C2DB-3-2_M2M1-X2-T2_Ga2V1-Se2-Se2.POSCAR,4.159361731
C2DB-3-2_M2M1-X2-T2_Ga2V1-Te2-Te2.POSCAR,4.096225771
C2DB-3-2_M2M1-X2-T2_In2V1-Se2-Se2.POSCAR,4.343262021
C2DB-3-2_M2M1-X2-T2_In2V1-Te2-Te2.POSCAR,4.141196293
C2DB-3-2_M2M1-X2-T2_Al2Zn1-S2-S2.POSCAR,4.951310411
C2DB-3-2_M2M1-X2-T2_In2Zn1-S2-S2.POSCAR,5.382300943
C2DB-3-2_M2M1-X2-T2_In2Zn1-Se2-Se2.POSCAR,5.23493402
C2DB-3-2_M2M1-X2-T2_In2Zn1-Te2-Te2.POSCAR,4.723857831
C2DB-2-1_M2-X1-T1.75T0.25_Nb2-C1-Cl1.75Br0.25.POSCAR,4.182727917
C2DB-3-2_M3-X2-T1T1_Ti3-N2-I1Te1.POSCAR,3.749240662
C2DB-2-1_M2-X1-T1.5T0.25T0.25_In2-S1-I1.5Br0.25Cl0.25.POSCAR,5.233924228
C2DB-2-1_M2-X0.75X0.25-T1.5T0.25T0.25_Sc2-Se0.75S0.25-I1.5Cl0.25Se0.25.POSCAR,3.988903406
C2DB-2-1_M2-X1-T1.5T0.25T0.25_Ti2-N1-Cl1.5S0.25Se0.25.POSCAR,4.720696705
C2DB-2-1_M2-X1-T1T1_Sn2-S1-Br1Cl1.POSCAR,5.528552022
C2DB-2-1_M2-X1-T1T1_Zr2-N1-Br1I1.POSCAR,3.609540895
C2DB-2-1_M2-X1-T1T1_Cd2-S1-Br1I1.POSCAR,5.231591343
C2DB-2-1_M2-X1-T1T1_Sc2-S1-Br1I1.POSCAR,3.907870087
C2DB-2-1_M2-X1-T1T1_Sn2-S1-Br1I1.POSCAR,5.010480257
C2DB-2-1_M2-X1-T1T1_Zr2-S1-Cl1I1.POSCAR,3.714847168
C2DB-2-1_M1M1-X1-T2_Ta1Ti1-C1-Cl2.POSCAR,4.29143262
C2DB-2-1_M1M1-X1-T2_Ge1Mn1-Se1-Cl2.POSCAR,5.005656239
C2DB-2-1_M1M1-X1-T2_Hf1Zr1-S1-I2.POSCAR,3.429687677
C2DB-2-1_M2-X1-T1T1_Hf2-S1-I1Te1.POSCAR,3.937652669
C2DB-2-1_M2-X1-T1T1_Zr2-S1-I1Te1.POSCAR,4.228188936
C2DB-2-1_M1M1-X1-T2_Mn1Sn1-S1-Br2.POSCAR,4.815525232
C2DB-2-1_M1M1-X1-T2_Pb1Sn1-S1-Br2.POSCAR,5.692492876
C2DB-2-1_M2-X0.75X0.25-T1T0.5T0.25T0.25_Ta2-C0.75N0.25-Cl1Se0.5Br0.25Te0.25.POSCAR,4.067317276
C2DB-2-1_M2-X0.66X0.33-T1.33T0.33T0.33_Hf2-N0.66C0.33-O1.33Cl0.33I0.33.POSCAR,4.23576705
C2DB-2-1_M0.33M0.33M0.33-X1-T1.66T0.33_Hf0.33Mo0.33Zr0.33-S1-Br1.66Cl0.33.POSCAR,5.871905252
Emily-2-1_M2-X1-none_Ti2-C1-none.POSCAR,4.12
Emily-2-1_M2-X1-T2_Ti2-C1-O2.POSCAR,5.84
Emily-2-1_M2-X1-T2_Ti2-C1-S2.POSCAR,6.23
Emily-2-1_M2-X1-T2_Ti2-C1-Se2.POSCAR,5.43
Emily-2-1_M2-X1-T2_Ti2-C1-Te2.POSCAR,4.4
Emily-2-1_M2-X1-T2_Ti2-C1-F2.POSCAR,4.92
Emily-2-1_M2-X1-T2_Ti2-C1-Cl2.POSCAR,4.63
Emily-2-1_M2-X1-T2_Ti2-C1-Br2.POSCAR,4.35
Emily-2-1_M2-X1-T2_Ti2-C1-I2.POSCAR,3.92
Emily-2-1_M2-X1-T2_Ti2-C1-(H1N1)2.POSCAR,3.16
Emily-2-1_M2-X1-T2_Ti2-C1-(H1O1)2.POSCAR,2.05
Emily-2-1_M2-X1-none_V2-C1-none.POSCAR,4.66
Emily-2-1_M2-X1-T2_V2-C1-O2.POSCAR,6.62
Emily-2-1_M2-X1-T2_V2-C1-S2.POSCAR,5.51
Emily-2-1_M2-X1-T2_V2-C1-Se2.POSCAR,4.98
Emily-2-1_M2-X1-T2_V2-C1-F2.POSCAR,5.42
Emily-2-1_M2-X1-T2_V2-C1-Cl2.POSCAR,4.79
Emily-2-1_M2-X1-T2_V2-C1-Br2.POSCAR,4.42
Emily-2-1_M2-X1-T2_V2-C1-I2.POSCAR,3.95
Emily-2-1_M2-X1-T2_V2-C1-(H1N1)2.POSCAR,2.65
Emily-2-1_M2-X1-T2_V2-C1-(H1O1)2.POSCAR,2.01
Emily-2-1_M2-X1-none_Cr2-C1-none.POSCAR,4.79
Emily-2-1_M2-X1-T2_Cr2-C1-O2.POSCAR,7.79
Emily-2-1_M2-X1-T2_Cr2-C1-S2.POSCAR,5.45
Emily-2-1_M2-X1-T2_Cr2-C1-Te2.POSCAR,4.15
Emily-2-1_M2-X1-T2_Cr2-C1-F2.POSCAR,6.07
Emily-2-1_M2-X1-T2_Cr2-C1-Cl2.POSCAR,5.11
Emily-2-1_M2-X1-T2_Cr2-C1-Br2.POSCAR,4.6
Emily-2-1_M2-X1-T2_Cr2-C1-I2.POSCAR,4.15
Emily-2-1_M2-X1-T2_Cr2-C1-(H1O1)2.POSCAR,1.7
Emily-2-1_M2-X1-none_Zr2-C1-none.POSCAR,4.35
Emily-2-1_M2-X1-T2_Zr2-C1-O2.POSCAR,4.91
Emily-2-1_M2-X1-T2_Zr2-C1-Se2.POSCAR,5.85
Emily-2-1_M2-X1-T2_Zr2-C1-Te2.POSCAR,4.7
Emily-2-1_M2-X1-T2_Zr2-C1-F2.POSCAR,4.08
Emily-2-1_M2-X1-T2_Zr2-C1-Cl2.POSCAR,4.35
Emily-2-1_M2-X1-T2_Zr2-C1-Br2.POSCAR,4.12
Emily-2-1_M2-X1-T2_Zr2-C1-I2.POSCAR,3.88
Emily-2-1_M2-X1-T2_Zr2-C1-(H1N1)2.POSCAR,3.04
Emily-2-1_M2-X1-T2_Zr2-C1-(H1O1)2.POSCAR,2.06
Emily-2-1_M2-X1-none_Nb2-C1-none.POSCAR,4.6
Emily-2-1_M2-X1-T2_Nb2-C1-O2.POSCAR,5.8
Emily-2-1_M2-X1-T2_Nb2-C1-S2.POSCAR,5.78
Emily-2-1_M2-X1-T2_Nb2-C1-Se2.POSCAR,5.22
Emily-2-1_M2-X1-T2_Nb2-C1-Te2.POSCAR,4.5
Emily-2-1_M2-X1-T2_Nb2-C1-F2.POSCAR,4.4
Emily-2-1_M2-X1-T2_Nb2-C1-Cl2.POSCAR,4.2
Emily-2-1_M2-X1-T2_Nb2-C1-Br2.POSCAR,4.13
Emily-2-1_M2-X1-T2_Nb2-C1-I2.POSCAR,3.85
Emily-2-1_M2-X1-T2_Nb2-C1-(H1N1)2.POSCAR,3.12
Emily-2-1_M2-X1-T2_Nb2-C1-(H1O1)2.POSCAR,2.26
Emily-2-1_M2-X1-none_Mo2-C1-none.POSCAR,4.62
Emily-2-1_M2-X1-T2_Mo2-C1-O2.POSCAR,7.3
Emily-2-1_M2-X1-T2_Mo2-C1-S2.POSCAR,5.44
Emily-2-1_M2-X1-T2_Mo2-C1-Se2.POSCAR,4.44
Emily-2-1_M2-X1-T2_Mo2-C1-Te2.POSCAR,4.16
Emily-2-1_M2-X1-T2_Mo2-C1-F2.POSCAR,5.7
Emily-2-1_M2-X1-T2_Mo2-C1-Cl2.POSCAR,4.56
Emily-2-1_M2-X1-T2_Mo2-C1-Br2.POSCAR,4.03
Emily-2-1_M2-X1-T2_Mo2-C1-I2.POSCAR,3.8
Emily-2-1_M2-X1-T2_Mo2-C1-(H1N1)2.POSCAR,2.4
Emily-2-1_M2-X1-T2_Mo2-C1-(H1O1)2.POSCAR,2.06
Emily-2-1_M2-X1-T2_Hf2-C1-O2.POSCAR,4.84
Emily-2-1_M2-X1-T2_Hf2-C1-S2.POSCAR,6.25
Emily-2-1_M2-X1-T2_Hf2-C1-Se2.POSCAR,5.74
Emily-2-1_M2-X1-T2_Hf2-C1-Te2.POSCAR,4.6
Emily-2-1_M2-X1-T2_Hf2-C1-F2.POSCAR,3.51
Emily-2-1_M2-X1-T2_Hf2-C1-Cl2.POSCAR,4.01
Emily-2-1_M2-X1-T2_Hf2-C1-Br2.POSCAR,3.79
Emily-2-1_M2-X1-T2_Hf2-C1-I2.POSCAR,3.55
Emily-2-1_M2-X1-T2_Hf2-C1-(H1N1)2.POSCAR,2.89
Emily-2-1_M2-X1-T2_Hf2-C1-(H1O1)2.POSCAR,2.32
Emily-2-1_M2-X1-none_Ta2-C1-none.POSCAR,4.84
Emily-2-1_M2-X1-T2_Ta2-C1-O2.POSCAR,5.47
Emily-2-1_M2-X1-T2_Ta2-C1-S2.POSCAR,5.5
Emily-2-1_M2-X1-T2_Ta2-C1-Se2.POSCAR,4.96
Emily-2-1_M2-X1-T2_Ta2-C1-F2.POSCAR,3.88
Emily-2-1_M2-X1-T2_Ta2-C1-Cl2.POSCAR,3.88
Emily-2-1_M2-X1-T2_Ta2-C1-Br2.POSCAR,3.71
Emily-2-1_M2-X1-T2_Ta2-C1-I2.POSCAR,3.52
Emily-2-1_M2-X1-T2_Ta2-C1-(H1N1)2.POSCAR,2.76
Emily-2-1_M2-X1-T2_Ta2-C1-(H1O1)2.POSCAR,2.45
Emily-2-1_M2-X1-none_W2-C1-none.POSCAR,3.38
Emily-2-1_M2-X1-T2_W2-C1-O2.POSCAR,6.84
Emily-2-1_M2-X1-T2_W2-C1-Se2.POSCAR,4.26
Emily-2-1_M2-X1-T2_W2-C1-Te2.POSCAR,3.91
Emily-2-1_M2-X1-T2_W2-C1-F2.POSCAR,7.61
Emily-2-1_M2-X1-T2_W2-C1-Cl2.POSCAR,5.9
Emily-2-1_M2-X1-T2_W2-C1-Br2.POSCAR,3.88
Emily-2-1_M2-X1-T2_W2-C1-I2.POSCAR,3.56
Emily-2-1_M2-X1-T2_W2-C1-(H1N1)2.POSCAR,1.87
Emily-3-2_M3-X2-T2_Ti3-C2-O2.POSCAR,6.06
Emily-3-2_M3-X2-T2_Ti3-C2-S2.POSCAR,6.25
Emily-3-2_M3-X2-T2_Ti3-C2-Se2.POSCAR,5.29
Emily-3-2_M3-X2-T2_Ti3-C2-Te2.POSCAR,4.15
Emily-3-2_M3-X2-T2_Ti3-C2-F2.POSCAR,4.77
Emily-3-2_M3-X2-T2_Ti3-C2-Cl2.POSCAR,4.52
Emily-3-2_M3-X2-T2_Ti3-C2-Br2.POSCAR,4.16
Emily-3-2_M3-X2-T2_Ti3-C2-I2.POSCAR,3.66
Emily-3-2_M3-X2-T2_Ti3-C2-(H1N1)2.POSCAR,3.3
Emily-3-2_M3-X2-T2_Ti3-C2-(H1O1)2.POSCAR,2.05
Emily-3-2_M3-X2-none_V3-C2-none.POSCAR,4.59
Emily-3-2_M3-X2-T2_V3-C2-O2.POSCAR,6.49
Emily-3-2_M3-X2-T2_V3-C2-Se2.POSCAR,4.76
Emily-3-2_M3-X2-T2_V3-C2-Te2.POSCAR,4.04
Emily-3-2_M3-X2-T2_V3-C2-F2.POSCAR,5.69
Emily-3-2_M3-X2-T2_V3-C2-Cl2.POSCAR,4.74
Emily-3-2_M3-X2-T2_V3-C2-Br2.POSCAR,4.3
Emily-3-2_M3-X2-T2_V3-C2-I2.POSCAR,3.57
Emily-3-2_M3-X2-T2_V3-C2-(H1N1)2.POSCAR,2.65
Emily-3-2_M3-X2-T2_V3-C2-(H1O1)2.POSCAR,2.09
Emily-3-2_M3-X2-none_Cr3-C2-none.POSCAR,4.33
Emily-3-2_M3-X2-T2_Cr3-C2-O2.POSCAR,7.8
Emily-3-2_M3-X2-T2_Cr3-C2-S2.POSCAR,5.36
Emily-3-2_M3-X2-T2_Cr3-C2-Se2.POSCAR,4.44
Emily-3-2_M3-X2-T2_Cr3-C2-Te2.POSCAR,4.05
Emily-3-2_M3-X2-T2_Cr3-C2-F2.POSCAR,6.33
Emily-3-2_M3-X2-T2_Cr3-C2-Cl2.POSCAR,5.36
Emily-3-2_M3-X2-T2_Cr3-C2-Br2.POSCAR,4.69
Emily-3-2_M3-X2-T2_Cr3-C2-(H1N1)2.POSCAR,2.55
Emily-3-2_M3-X2-T2_Cr3-C2-(H1O1)2.POSCAR,1.67
Emily-3-2_M3-X2-none_Zr3-C2-none.POSCAR,4.11
Emily-3-2_M3-X2-T2_Zr3-C2-O2.POSCAR,5.26
Emily-3-2_M3-X2-T2_Zr3-C2-S2.POSCAR,6.41
Emily-3-2_M3-X2-T2_Zr3-C2-Se2.POSCAR,5.75
Emily-3-2_M3-X2-T2_Zr3-C2-Te2.POSCAR,4.54
Emily-3-2_M3-X2-T2_Zr3-C2-F2.POSCAR,3.79
Emily-3-2_M3-X2-T2_Zr3-C2-Cl2.POSCAR,4.23
Emily-3-2_M3-X2-T2_Zr3-C2-Br2.POSCAR,3.99
Emily-3-2_M3-X2-T2_Zr3-C2-I2.POSCAR,3.69
Emily-3-2_M3-X2-T2_Zr3-C2-(H1O1)2.POSCAR,2.17
Emily-3-2_M3-X2-none_Nb3-C2-none.POSCAR,4.63
Emily-3-2_M3-X2-T2_Nb3-C2-O2.POSCAR,5.52
Emily-3-2_M3-X2-T2_Nb3-C2-S2.POSCAR,5.51
Emily-3-2_M3-X2-T2_Nb3-C2-Se2.POSCAR,4.89
Emily-3-2_M3-X2-T2_Nb3-C2-Te2.POSCAR,4.1
Emily-3-2_M3-X2-T2_Nb3-C2-F2.POSCAR,4.76
Emily-3-2_M3-X2-T2_Nb3-C2-Cl2.POSCAR,4.07
Emily-3-2_M3-X2-T2_Nb3-C2-Br2.POSCAR,3.69
Emily-3-2_M3-X2-T2_Nb3-C2-I2.POSCAR,3.59
Emily-3-2_M3-X2-T2_Nb3-C2-(H1N1)2.POSCAR,3.31
Emily-3-2_M3-X2-none_Mo3-C2-none.POSCAR,4.63
Emily-3-2_M3-X2-T2_Mo3-C2-O2.POSCAR,7.44
Emily-3-2_M3-X2-T2_Mo3-C2-S2.POSCAR,5.5
Emily-3-2_M3-X2-T2_Mo3-C2-Se2.POSCAR,4.73
Emily-3-2_M3-X2-T2_Mo3-C2-Te2.POSCAR,3.95
Emily-3-2_M3-X2-T2_Mo3-C2-F2.POSCAR,5.95
Emily-3-2_M3-X2-T2_Mo3-C2-Cl2.POSCAR,4.44
Emily-3-2_M3-X2-T2_Mo3-C2-Br2.POSCAR,4.6
Emily-3-2_M3-X2-T2_Mo3-C2-I2.POSCAR,3.91
Emily-3-2_M3-X2-T2_Mo3-C2-(H1N1)2.POSCAR,2.59
Emily-3-2_M3-X2-T2_Mo3-C2-(H1O1)2.POSCAR,2.75
Emily-3-2_M3-X2-none_Hf3-C2-none.POSCAR,4.49
Emily-3-2_M3-X2-T2_Hf3-C2-O2.POSCAR,5.19
Emily-3-2_M3-X2-T2_Hf3-C2-S2.POSCAR,6.33
Emily-3-2_M3-X2-T2_Hf3-C2-Se2.POSCAR,5.62
Emily-3-2_M3-X2-T2_Hf3-C2-Te2.POSCAR,4.39
Emily-3-2_M3-X2-T2_Hf3-C2-F2.POSCAR,3.41
Emily-3-2_M3-X2-T2_Hf3-C2-Cl2.POSCAR,3.82
Emily-3-2_M3-X2-T2_Hf3-C2-Br2.POSCAR,3.62
Emily-3-2_M3-X2-T2_Hf3-C2-I2.POSCAR,3.39
Emily-3-2_M3-X2-T2_Hf3-C2-(H1N1)2.POSCAR,3.13
Emily-3-2_M3-X2-T2_Hf3-C2-(H1O1)2.POSCAR,2.46
Emily-3-2_M3-X2-none_Ta3-C2-none.POSCAR,4.9
Emily-3-2_M3-X2-T2_Ta3-C2-O2.POSCAR,5.25
Emily-3-2_M3-X2-T2_Ta3-C2-Se2.POSCAR,4.66
Emily-3-2_M3-X2-T2_Ta3-C2-Te2.POSCAR,3.86
Emily-3-2_M3-X2-T2_Ta3-C2-Cl2.POSCAR,3.65
Emily-3-2_M3-X2-T2_Ta3-C2-Br2.POSCAR,3.34
Emily-3-2_M3-X2-T2_Ta3-C2-I2.POSCAR,3.29
Emily-3-2_M3-X2-T2_Ta3-C2-(H1N1)2.POSCAR,2.28
Emily-3-2_M3-X2-T2_Ta3-C2-(H1O1)2.POSCAR,2.53
Emily-3-2_M3-X2-none_W3-C2-none.POSCAR,4.92
Emily-3-2_M3-X2-T2_W3-C2-O2.POSCAR,7.15
Emily-3-2_M3-X2-T2_W3-C2-S2.POSCAR,5.28
Emily-3-2_M3-X2-T2_W3-C2-Se2.POSCAR,4.54
Emily-3-2_M3-X2-T2_W3-C2-Te2.POSCAR,3.74
Emily-3-2_M3-X2-T2_W3-C2-F2.POSCAR,5.79
Emily-3-2_M3-X2-T2_W3-C2-Cl2.POSCAR,4.21
Emily-3-2_M3-X2-T2_W3-C2-Br2.POSCAR,4.93
Emily-3-2_M3-X2-T2_W3-C2-I2.POSCAR,3.69
Emily-3-2_M3-X2-T2_W3-C2-(H1N1)2.POSCAR,2.28
Emily-3-2_M3-X2-T2_W3-C2-(H1O1)2.POSCAR,3.05
Emily-4-3_M4-X3-none_Ti4-C3-none.POSCAR,4.04
Emily-4-3_M4-X3-T2_Ti4-C3-O2.POSCAR,6.15
Emily-4-3_M4-X3-T2_Ti4-C3-S2.POSCAR,6.18
Emily-4-3_M4-X3-T2_Ti4-C3-Se2.POSCAR,5.26
Emily-4-3_M4-X3-T2_Ti4-C3-Te2.POSCAR,4.18
Emily-4-3_M4-X3-T2_Ti4-C3-F2.POSCAR,4.69
Emily-4-3_M4-X3-T2_Ti4-C3-Br2.POSCAR,4
Emily-4-3_M4-X3-T2_Ti4-C3-I2.POSCAR,3.4
Emily-4-3_M4-X3-T2_Ti4-C3-(H1O1)2.POSCAR,1.94
Emily-4-3_M4-X3-none_V4-C3-none.POSCAR,4.53
Emily-4-3_M4-X3-T2_V4-C3-O2.POSCAR,6.56
Emily-4-3_M4-X3-T2_V4-C3-S2.POSCAR,5.33
Emily-4-3_M4-X3-T2_V4-C3-Se2.POSCAR,4.64
Emily-4-3_M4-X3-T2_V4-C3-Te2.POSCAR,3.92
Emily-4-3_M4-X3-T2_V4-C3-F2.POSCAR,5.72
Emily-4-3_M4-X3-T2_V4-C3-Cl2.POSCAR,4.65
Emily-4-3_M4-X3-T2_V4-C3-Br2.POSCAR,4.13
Emily-4-3_M4-X3-T2_V4-C3-I2.POSCAR,3.5
Emily-4-3_M4-X3-T2_V4-C3-(H1N1)2.POSCAR,2.74
Emily-4-3_M4-X3-T2_V4-C3-(H1O1)2.POSCAR,2.14
Emily-4-3_M4-X3-none_Cr4-C3-none.POSCAR,4.94
Emily-4-3_M4-X3-T2_Cr4-C3-O2.POSCAR,7.78
Emily-4-3_M4-X3-T2_Cr4-C3-Se2.POSCAR,4.41
Emily-4-3_M4-X3-T2_Cr4-C3-Te2.POSCAR,4.03
Emily-4-3_M4-X3-T2_Cr4-C3-F2.POSCAR,6.33
Emily-4-3_M4-X3-T2_Cr4-C3-Cl2.POSCAR,5.41
Emily-4-3_M4-X3-T2_Cr4-C3-Br2.POSCAR,4.61
Emily-4-3_M4-X3-T2_Cr4-C3-I2.POSCAR,3.5
Emily-4-3_M4-X3-T2_Cr4-C3-(H1N1)2.POSCAR,2.58
Emily-4-3_M4-X3-T2_Cr4-C3-(H1O1)2.POSCAR,2.74
Emily-4-3_M4-X3-none_Zr4-C3-none.POSCAR,4.03
Emily-4-3_M4-X3-T2_Zr4-C3-O2.POSCAR,5.49
Emily-4-3_M4-X3-T2_Zr4-C3-S2.POSCAR,6.41
Emily-4-3_M4-X3-T2_Zr4-C3-Se2.POSCAR,5.69
Emily-4-3_M4-X3-T2_Zr4-C3-Te2.POSCAR,4.44
Emily-4-3_M4-X3-T2_Zr4-C3-Cl2.POSCAR,4.14
Emily-4-3_M4-X3-T2_Zr4-C3-Br2.POSCAR,4.05
Emily-4-3_M4-X3-T2_Zr4-C3-I2.POSCAR,3.51
Emily-4-3_M4-X3-T2_Zr4-C3-(H1N1)2.POSCAR,3.27
Emily-4-3_M4-X3-T2_Nb4-C3-O2.POSCAR,5.61
