AB2C2-1BMo2S2-1.POSCAR,-0.526125225
AB2C2-1BMo2Se2-1.POSCAR,-0.454908615
AB2C2-1BMo2Te2-1.POSCAR,-0.250221231
AB2C2-1BNb2O2-1.POSCAR,-1.65757034
AB2C2-1BNb2S2-1.POSCAR,-0.932096781
AB2C2-1BNb2Se2-1.POSCAR,-0.818802785
AB2C2-1BNb2Te2-1.POSCAR,-0.546546607
AB2C2-1BO2Ta2-1.POSCAR,-1.718058123
AB2C2-1BO2Ti2-1.POSCAR,-1.8693041
AB2C2-1BO2V2-1.POSCAR,-1.379517187
AB2C2-1BO2W2-1.POSCAR,-1.028502855
AB2C2-1BO2Zr2-1.POSCAR,-2.037877404
AB2C2-1BS2Ta2-1.POSCAR,-0.975554655
AB2C2-1BS2Ti2-1.POSCAR,-0.911915035
AB2C2-1BS2V2-1.POSCAR,-0.698974246
AB2C2-1BS2W2-1.POSCAR,-0.49701849
AB2C2-1BS2Zr2-1.POSCAR,-1.069980439
AB2C2-1BSe2Ta2-1.POSCAR,-0.835579563
AB2C2-1BSe2Ti2-1.POSCAR,-0.790247374
AB2C2-1BSe2V2-1.POSCAR,-0.589766791
AB2C2-1BSe2Zr2-1.POSCAR,-0.942826229
AB2C2-1BTa2Te2-1.POSCAR,-0.522940508
AB2C2-1BTe2Ti2-1.POSCAR,-0.582007886
AB2C2-1BTe2V2-1.POSCAR,-0.315087866
AB2C2-1BTe2W2-1.POSCAR,-0.1471168
AB2C2-1BTe2Zr2-1.POSCAR,-0.731372314
AB2C2-1CBr2Sc2-1.POSCAR,-1.327493937
AB2C2-1CCl2Cr2-1.POSCAR,-0.441355406
AB2C2-1CCl2Fe2-1.POSCAR,-0.045287401
AB2C2-1CCl2Mn2-1.POSCAR,-0.37503469
AB2C2-1CCl2Mo2-1.POSCAR,-0.469576191
AB2C2-1CCl2Nb2-1.POSCAR,-1.051117377
AB2C2-1CCl2Sc2-1.POSCAR,-1.584749174
AB2C2-1CCl2Ti2-1.POSCAR,-1.396997423
AB2C2-1CCl2V2-1.POSCAR,-0.894559062
AB2C2-1CCl2W2-1.POSCAR,-0.238681729
AB2C2-1CCl2Y2-1.POSCAR,-1.587084889
AB2C2-1CCr2F2-1.POSCAR,-1.235582419
AB2C2-1CCr2H2-1.POSCAR,0.107498913
AB2C2-1CCr2O2-1.POSCAR,-0.882
AB2C2-1CCr2S2-1.POSCAR,-0.282555021
AB2C2-1CCr2Se2-1.POSCAR,-0.207762345
AB2C2-1CCr2Te2-1.POSCAR,0.016148227
AB2C2-1CF2Hf2-1.POSCAR,-2.26
AB2C2-1CF2Mn2-1.POSCAR,-1.212
AB2C2-1CF2Mo2-1.POSCAR,-1.017
AB2C2-1CF2Nb2-1.POSCAR,-1.813
AB2C2-1CF2Sc2-1.POSCAR,-2.541
AB2C2-1CF2Ta2-1.POSCAR,-1.67
AB2C2-1CF2Ti2-1.POSCAR,-2.274
AB2C2-1CF2V2-1.POSCAR,-1.724
AB2C2-1CF2W2-1.POSCAR,-0.795
AB2C2-1CF2Y2-1.POSCAR,-2.497
AB2C2-1CF2Zr2-1.POSCAR,-2.363
AB2C2-1CFe2H2-1.POSCAR,0.233898885
AB2C2-1CFe2O2-1.POSCAR,-0.311321524
AB2C2-1CH2Hf2-1.POSCAR,-0.58795104
AB2C2-1CH2Mn2-1.POSCAR,0.070601188
AB2C2-1CH2Mo2-1.POSCAR,0.144531543
AB2C2-1CH2Nb2-1.POSCAR,-0.287732553
AB2C2-1CH2Sc2-1.POSCAR,-0.545791282
AB2C2-1CH2Ta2-1.POSCAR,-0.226660139
AB2C2-1CH2Ti2-1.POSCAR,-0.585654277
AB2C2-1CH2V2-1.POSCAR,-0.227398527
AB2C2-1CH2W2-1.POSCAR,0.316109172
AB2C2-1CH2Y2-1.POSCAR,-0.459291266
AB2C2-1CH2Zr2-1.POSCAR,-0.626607716
AB2C2-1CHf2O2-1.POSCAR,-2.307
AB2C2-1CHf2S2-1.POSCAR,-1.237634682
AB2C2-1CHf2Se2-1.POSCAR,-1.076182741
AB2C2-1CHf2Te2-1.POSCAR,-0.771142339
AB2C2-1CI2Sc2-1.POSCAR,-0.930580403
AB2C2-1CI2Zr2-1.POSCAR,-0.932766515
AB2C2-1CMn2O2-1.POSCAR,-0.721614121
AB2C2-1CMn2S2-1.POSCAR,-0.186157981
AB2C2-1CMo2O2-1.POSCAR,-0.958
AB2C2-1CMo2S2-1.POSCAR,-0.412207958
AB2C2-1CMo2Se2-1.POSCAR,-0.332864675
AB2C2-1CMo2Te2-1.POSCAR,-0.119423547
AB2C2-1CNb2O2-1.POSCAR,-1.728
AB2C2-1CNb2S2-1.POSCAR,-0.946411287
AB2C2-1CNb2Se2-1.POSCAR,-0.836707426
AB2C2-1CNb2Te2-1.POSCAR,-0.557619359
AB2C2-1CO2Sc2-1.POSCAR,-1.812
AB2C2-1CO2Ta2-1.POSCAR,-1.766
AB2C2-1CO2Ti2-1.POSCAR,-2.061
AB2C2-1CO2V2-1.POSCAR,-1.437
AB2C2-1CO2W2-1.POSCAR,-0.936
AB2C2-1CO2Y2-1.POSCAR,-1.792
AB2C2-1CO2Zr2-1.POSCAR,-2.288
AB2C2-1CS2Ta2-1.POSCAR,-0.974553859
AB2C2-1CS2V2-1.POSCAR,-0.73918549
AB2C2-1CS2W2-1.POSCAR,-0.347467774
AB2C2-1CS2Zr2-1.POSCAR,-1.219202322
AB2C2-1CSe2Ta2-1.POSCAR,-0.831801201
AB2C2-1CSe2Ti2-1.POSCAR,-0.940194496
AB2C2-1CSe2V2-1.POSCAR,-0.638614811
AB2C2-1CSe2W2-1.POSCAR,-0.220753551
AB2C2-1CSe2Zr2-1.POSCAR,-1.08130159
AB2C2-1CTa2Te2-1.POSCAR,-0.507318574
AB2C2-1CTe2Ti2-1.POSCAR,-0.677555336
AB2C2-1CTe2V2-1.POSCAR,-0.350137449
AB2C2-1CTe2W2-1.POSCAR,0.045443273
AB2C2-1CTe2Zr2-1.POSCAR,-0.815133291
AB2C2-1NBr2Sc2-1.POSCAR,-1.751516897
AB2C2-1NBr2Ti2-1.POSCAR,-1.387483314
AB2C2-1NCl2Cr2-1.POSCAR,-0.616393831
AB2C2-1NCl2Fe2-1.POSCAR,-0.243904341
AB2C2-1NCl2Hf2-1.POSCAR,-1.605856684
AB2C2-1NCl2Mn2-1.POSCAR,-0.493240909
AB2C2-1NCl2Mo2-1.POSCAR,-0.495961075
AB2C2-1NCl2Mo2-2.POSCAR,-0.314215719
AB2C2-1NCl2Nb2-1.POSCAR,-1.131116462
AB2C2-1NCl2Ta2-1.POSCAR,-0.91125165
AB2C2-1NCl2V2-1.POSCAR,-1.088368275
AB2C2-1NCl2W2-1.POSCAR,-0.055920686
AB2C2-1NCl2Y2-1.POSCAR,-2.025758272
AB2C2-1NCl2Zr2-1.POSCAR,-1.77201121
AB2C2-1NCr2F2-1.POSCAR,-1.504
AB2C2-1NCr2H2-1.POSCAR,-0.108628851
AB2C2-1NCr2O2-1.POSCAR,-1.248860008
AB2C2-1NCr2S2-1.POSCAR,-0.462774155
AB2C2-1NCr2Se2-1.POSCAR,-0.383820535
AB2C2-1NCr2Te2-1.POSCAR,-0.143593176
AB2C2-1NF2Fe2-1.POSCAR,-1.061922158
AB2C2-1NF2Hf2-1.POSCAR,-2.382
AB2C2-1NF2Mn2-1.POSCAR,-1.349
AB2C2-1NF2Mo2-1.POSCAR,-1.192
AB2C2-1NF2Nb2-1.POSCAR,-1.811
AB2C2-1NF2Sc2-1.POSCAR,-2.984
AB2C2-1NF2Ta2-1.POSCAR,-1.618
AB2C2-1NF2Ti2-1.POSCAR,-2.562
AB2C2-1NF2V2-1.POSCAR,-1.934045017
AB2C2-1NF2W2-1.POSCAR,-0.927
AB2C2-1NF2Y2-1.POSCAR,-2.919
AB2C2-1NF2Zr2-1.POSCAR,-2.592
AB2C2-1NFe2H2-1.POSCAR,0.161012319
AB2C2-1NFe2O2-1.POSCAR,-0.571655457
AB2C2-1NFe2S2-1.POSCAR,-0.046225789
AB2C2-1NH2Hf2-1.POSCAR,-0.798030826
AB2C2-1NH2Mn2-1.POSCAR,-0.042081233
AB2C2-1NH2Mo2-1.POSCAR,0.019060423
AB2C2-1NH2Nb2-1.POSCAR,-0.454732035
AB2C2-1NH2Sc2-1.POSCAR,-1.067444646
AB2C2-1NH2Ta2-1.POSCAR,-0.339489229
AB2C2-1NH2Ti2-1.POSCAR,-0.902565425
AB2C2-1NH2W2-1.POSCAR,0.215867407
AB2C2-1NH2Y2-1.POSCAR,-0.972824953
AB2C2-1NH2Zr2-1.POSCAR,-0.904707301
AB2C2-1NHf2I2-1.POSCAR,-0.962479389
AB2C2-1NHf2O2-1.POSCAR,-2.584
AB2C2-1NHf2S2-1.POSCAR,-1.576267838
AB2C2-1NHf2Se2-1.POSCAR,-1.387819384
AB2C2-1NHf2Te2-1.POSCAR,-1.027254812
AB2C2-1NI2Sc2-1.POSCAR,-1.324709915
AB2C2-1NI2Ta2-1.POSCAR,-0.357341366
AB2C2-1NMn2O2-1.POSCAR,-1.005
AB2C2-1NMn2S2-1.POSCAR,-0.357015822
AB2C2-1NMo2O2-1.POSCAR,-1.174625243
AB2C2-1NMo2O2-2.POSCAR,-1.059
AB2C2-1NMo2S2-1.POSCAR,-0.491416324
AB2C2-1NMo2Se2-1.POSCAR,-0.395592492
AB2C2-1NMo2Te2-1.POSCAR,-0.176180092
AB2C2-1NNb2O2-1.POSCAR,-1.916
AB2C2-1NNb2S2-1.POSCAR,-1.118668172
AB2C2-1NNb2Se2-1.POSCAR,-0.972812604
AB2C2-1NNb2Te2-1.POSCAR,-0.687274146
AB2C2-1NO2Sc2-1.POSCAR,-2.414
AB2C2-1NO2Ta2-1.POSCAR,-1.876
AB2C2-1NO2Ti2-1.POSCAR,-2.427
AB2C2-1NO2V2-1.POSCAR,-1.702414056
AB2C2-1NO2W2-1.POSCAR,-1.074168333
AB2C2-1NO2W2-2.POSCAR,-0.946
AB2C2-1NO2Y2-1.POSCAR,-2.386
AB2C2-1NO2Zr2-1.POSCAR,-2.616
AB2C2-1NS2Ta2-1.POSCAR,-1.079950347
AB2C2-1NS2Ti2-1.POSCAR,-1.436608636
AB2C2-1NS2W2-1.POSCAR,-0.352777457
AB2C2-1NS2Zr2-1.POSCAR,-1.599793993
AB2C2-1NSe2Ta2-1.POSCAR,-0.900129319
AB2C2-1NSe2Ti2-1.POSCAR,-1.290031889
AB2C2-1NSe2V2-1.POSCAR,-0.836071458
AB2C2-1NSe2W2-1.POSCAR,-0.233605529
AB2C2-1NSe2W2-2.POSCAR,-0.060439512
AB2C2-1NSe2Zr2-1.POSCAR,-1.436807938
AB2C2-1NTa2Te2-1.POSCAR,-0.552592011
AB2C2-1NTe2Ti2-1.POSCAR,-1.003272047
AB2C2-1NTe2V2-1.POSCAR,-0.552726469
AB2C2-1NTe2W2-1.POSCAR,0.064187454
AB2C2-1NTe2W2-2.POSCAR,0.086811652
AB2C2-1NTe2Zr2-1.POSCAR,-1.131928845
AB2C2-1OBr2Fe2-1.POSCAR,-0.546862915
AB2C2-1OBr2Ti2-1.POSCAR,-1.578030078
AB2C2-1OCl2Nb2-1.POSCAR,-1.071421268
AB2C2-1OCl2Ti2-1.POSCAR,-1.834309045
AB2C2-1OCl2Zn2-1.POSCAR,-1.242906712
AB2C2-1OCo2Se2-1.POSCAR,-0.371573958
AB2C2-1OI2Mn2-1.POSCAR,-0.567844713
AB2C2-1OI2Nb2-1.POSCAR,-0.773774472
AB2C2-1OI2Ti2-1.POSCAR,-1.319496543
AB2C2-1OP2Se2-1.POSCAR,-0.280678111
AB2C2-1OP2Te2-1.POSCAR,-0.199204042
AB2C2-1OS2Sb2-2.POSCAR,-0.418405629
AB2C2-1OSb2Se2-1.POSCAR,-0.45551276
AB2C2-1OSb2Se2-2.POSCAR,-0.429830957
AB2C2-1OSb2Te2-1.POSCAR,-0.348499246
AB2C2-1OSb2Te2-2.POSCAR,-0.295940702
AB2C2-1OTe2V2-1.POSCAR,-0.668291248
AB2C2-1PCo2S2-1.POSCAR,-0.373404182
AB2C2-1PCo2Se2-1.POSCAR,-0.381958658
AB2C2-1PCo2Te2-1.POSCAR,-0.298117364
AB2C2-1PFe2S2-1.POSCAR,-0.321182095
AB2C2-1PFe2Se2-1.POSCAR,-0.286779114
AB2C2-1PHf2S2-1.POSCAR,-1.448491376
AB2C2-1PHf2Se2-1.POSCAR,-1.326393081
AB2C2-1PHf2Te2-1.POSCAR,-1.038736833
AB2C2-1PNi2S2-1.POSCAR,-0.320915533
AB2C2-1PNi2Se2-1.POSCAR,-0.326619541
AB2C2-1PNi2Te2-1.POSCAR,-0.262086235
AB2C2-1PPd2S2-1.POSCAR,-0.167265441
AB2C2-1PPd2Se2-1.POSCAR,-0.225953996
AB2C2-1PPd2Te2-1.POSCAR,-0.231601852
AB2C2-1PS2Ti2-1.POSCAR,-1.236281064
AB2C2-1PS2Zr2-1.POSCAR,-1.501073177
AB2C2-1PSe2Ti2-1.POSCAR,-1.151209923
AB2C2-1PSe2Zr2-1.POSCAR,-1.395811548
AB2C2-1PTe2Ti2-1.POSCAR,-0.925020246
AB2C2-1PTe2Zr2-1.POSCAR,-1.140780732
AB2C2-1SAl2I2-1.POSCAR,-0.419867326
AB2C2-1SAs2O2-1.POSCAR,-0.563683991
AB2C2-1SAs2Se2-1.POSCAR,-0.119698759
AB2C2-1SAs2Te2-1.POSCAR,-0.046394909
AB2C2-1SbCo2S2-1.POSCAR,-0.187369058
AB2C2-1SbCo2Se2-1.POSCAR,-0.172996455
AB2C2-1SbCo2Te2-1.POSCAR,-0.174767923
AB2C2-1SbFe2S2-1.POSCAR,-0.107203631
AB2C2-1SbHf2S2-1.POSCAR,-1.030416733
AB2C2-1SbHf2Se2-1.POSCAR,-0.911713948
AB2C2-1SbHf2Te2-1.POSCAR,-0.651678848
AB2C2-1SBi2O2-1.POSCAR,-0.813538182
AB2C2-1SBi2Se2-1.POSCAR,-0.390812962
AB2C2-1SBi2Te2-1.POSCAR,-0.288669546
AB2C2-1SbNi2S2-1.POSCAR,-0.239161831
AB2C2-1SbNi2Se2-1.POSCAR,-0.282720204
AB2C2-1SbNi2Te2-1.POSCAR,-0.273909769
AB2C2-1SbPd2S2-1.POSCAR,-0.205810006
AB2C2-1SbPd2Se2-1.POSCAR,-0.304748561
AB2C2-1SbPd2Te2-1.POSCAR,-0.359534631
AB2C2-1SBr2Ge2-1.POSCAR,-0.405306482
AB2C2-1SBr2Ir2-1.POSCAR,0.192436565
AB2C2-1SBr2Nb2-1.POSCAR,-0.757452103
AB2C2-1SBr2Pb2-1.POSCAR,-0.799771599
AB2C2-1SBr2Ti2-1.POSCAR,-1.131252906
AB2C2-1SBr2Zr2-1.POSCAR,-1.419857739
AB2C2-1SbS2Ti2-1.POSCAR,-0.950866665
AB2C2-1SbS2Zr2-1.POSCAR,-1.125438202
AB2C2-1SbSe2Ti2-1.POSCAR,-0.808203371
AB2C2-1SbSe2Zr2-1.POSCAR,-1.018543287
AB2C2-1SbTe2Ti2-1.POSCAR,-0.556655299
AB2C2-1SbTe2Zr2-1.POSCAR,-0.780794567
AB2C2-1SCl2Y2-1.POSCAR,-2.100813555
AB2C2-1SeCl2Mn2-1.POSCAR,-0.728653798
AB2C2-1SeI2Mn2-1.POSCAR,-0.340794078
AB2C2-1SeI2Ti2-1.POSCAR,-0.824393109
AB2C2-1SeI2Zr2-1.POSCAR,-0.842786966
AB2C2-1SHg2I2-1.POSCAR,-0.268627234
AB2C2-1SI2Mn2-1.POSCAR,-0.36790497
AB2C2-1SI2Pb2-1.POSCAR,-0.594372077
AB2C2-1SI2Pd2-1.POSCAR,-0.025758057
AB2C2-1SI2Zr2-1.POSCAR,-0.937901319
AB2C2-1SIn2Te2-1.POSCAR,-0.328804918
AB2C2-1SO2Sb2-1.POSCAR,-0.689860648
AB2C2-1SP2Te2-1.POSCAR,0.130478894
AB2C2-1SSb2Se2-1.POSCAR,-0.263131857
AB2C2-1SSb2Te2-1.POSCAR,-0.173924464
AB2C2-1STa2Te2-1.POSCAR,-0.533479731
AB2C2-1STe2Zr2-1.POSCAR,-0.931377296
AB2C2-1TeBr2Sc2-1.POSCAR,-1.375253985
AB2C2-1TeI2Sc2-1.POSCAR,-1.166723559
AB2C2-3NCl2Ti2-1.POSCAR,-1.673554342
AB2C2-4SCl2Mn2-1.POSCAR,-0.795492612
AB2C2D2-1BCr2F2S2-1.POSCAR,-0.66663545
AB2C2D2-1BCr2H2S2-1.POSCAR,-0.081385201
AB2C2D2-1BF2Fe2O2-1.POSCAR,-0.295248107
AB2C2D2-1BF2Fe2S2-1.POSCAR,-0.616411486
AB2C2D2-1BF2Mn2O2-1.POSCAR,-0.409176413
AB2C2D2-1BF2Mn2S2-1.POSCAR,-0.653934146
AB2C2D2-1BF2Nb2S2-1.POSCAR,-0.996995264
AB2C2D2-1BF2S2Ti2-1.POSCAR,-1.076404759
AB2C2D2-1BF2S2V2-1.POSCAR,-0.867793099
AB2C2D2-1BFe2H2O2-1.POSCAR,-0.586083584
AB2C2D2-1BFe2H2S2-1.POSCAR,0.023014318
AB2C2D2-1BH2Mn2O2-1.POSCAR,-0.719680635
AB2C2D2-1BH2Mn2S2-1.POSCAR,-0.047736798
AB2C2D2-1BH2Nb2O2-1.POSCAR,-1.114469139
AB2C2D2-1BH2Nb2S2-1.POSCAR,-0.463354208
AB2C2D2-1BH2O2Ta2-1.POSCAR,-1.072753019
AB2C2D2-1BH2O2Ti2-1.POSCAR,-1.311466761
AB2C2D2-1BH2O2V2-1.POSCAR,-1.006300337
AB2C2D2-1BH2S2Ta2-1.POSCAR,-0.436579629
AB2C2D2-1BH2S2Ti2-1.POSCAR,-0.583583573
AB2C2D2-1BH2S2V2-1.POSCAR,-0.31879965
AB2C2D2-1CCr2F2O2-1.POSCAR,-0.473143158
AB2C2D2-1CCr2F2S2-1.POSCAR,-0.553326805
AB2C2D2-1CCr2H2O2-1.POSCAR,-0.712643012
AB2C2D2-1CF2Fe2O2-1.POSCAR,-0.192548012
AB2C2D2-1CF2Fe2S2-1.POSCAR,-0.367264249
AB2C2D2-1CF2Mn2S2-1.POSCAR,-0.472964288
AB2C2D2-1CF2O2Sc2-1.POSCAR,-1.22196415
AB2C2D2-1CF2O2V2-1.POSCAR,-0.836235115
AB2C2D2-1CF2S2Sc2-1.POSCAR,-1.100763727
AB2C2D2-1CF2S2Ta2-1.POSCAR,-0.94050087
AB2C2D2-1CF2S2Ti2-1.POSCAR,-1.135235028
AB2C2D2-1CH2Hf2O2-1.POSCAR,-1.439
AB2C2D2-1CH2Mn2O2-1.POSCAR,-0.679
AB2C2D2-1CH2Mo2O2-1.POSCAR,-0.576
AB2C2D2-1CH2Nb2O2-1.POSCAR,-1.126
AB2C2D2-1CH2O2Sc2-1.POSCAR,-1.557
AB2C2D2-1CH2O2Ta2-1.POSCAR,-1.053
AB2C2D2-1CH2O2Ti2-1.POSCAR,-1.43
AB2C2D2-1CH2O2V2-1.POSCAR,-1.06
AB2C2D2-1CH2O2W2-1.POSCAR,-0.429
AB2C2D2-1CH2O2Y2-1.POSCAR,-1.503
AB2C2D2-1CH2O2Zr2-1.POSCAR,-1.485
AB2C2D2-1CH2S2Sc2-1.POSCAR,-0.723096462
AB2C2D2-1CH2S2Ta2-1.POSCAR,-0.356445384
AB2C2D2-1CH2S2Ti2-1.POSCAR,-0.639825933
AB2C2D2-1CH2S2V2-1.POSCAR,-0.302937712
AB2C2D2-1NCr2H2O2-1.POSCAR,-0.894
AB2C2D2-1NCr2H2S2-1.POSCAR,-0.117155408
AB2C2D2-1NF2Fe2O2-1.POSCAR,-0.301899073
AB2C2D2-1NF2Nb2S2-1.POSCAR,-1.079934588
AB2C2D2-1NF2S2Sc2-1.POSCAR,-1.437981519
AB2C2D2-1NF2S2Ta2-1.POSCAR,-1.026971061
AB2C2D2-1NF2S2Ti2-1.POSCAR,-1.331534727
AB2C2D2-1NF2S2V2-1.POSCAR,-0.934289406
AB2C2D2-1NFe2H2S2-1.POSCAR,0.172492039
AB2C2D2-1NH2Hf2O2-1.POSCAR,-1.559
AB2C2D2-1NH2Mn2O2-1.POSCAR,-0.778
AB2C2D2-1NH2Mn2S2-1.POSCAR,-0.002933691
AB2C2D2-1NH2Mo2O2-1.POSCAR,-0.696
AB2C2D2-1NH2Nb2O2-1.POSCAR,-1.145
AB2C2D2-1NH2Nb2S2-1.POSCAR,-0.479149109
AB2C2D2-1NH2O2Sc2-1.POSCAR,-1.901
AB2C2D2-1NH2O2Ta2-1.POSCAR,-1.028
AB2C2D2-1NH2O2Ti2-1.POSCAR,-1.645
AB2C2D2-1NH2O2V2-1.POSCAR,-1.199
AB2C2D2-1NH2O2W2-1.POSCAR,-0.531
AB2C2D2-1NH2O2Y2-1.POSCAR,-1.838
AB2C2D2-1NH2S2Sc2-1.POSCAR,-1.035978452
AB2C2D2-1NH2S2Ta2-1.POSCAR,-0.353696148
AB2C2D2-1NH2S2Ti2-1.POSCAR,-0.817124945
AB2C2D2-1NH2S2V2-1.POSCAR,-0.425601677
AB2C2D2-1SrBr2Ca2S2-1.POSCAR,-2.133770906
AB2C2D2-1VI2N2Zr2-1.POSCAR,-0.960057617
AB2C2D4E4F7-1GaCl2I2Br4S4Mn7-1.POSCAR,-0.602598591
AB2C3D3E5-1ClCu2Se3V3Br5-1.POSCAR,-0.643129265
AB2C3D4-2SeS2Br3Mn4-1.POSCAR,-0.543951297
AB2C4-1AgCo2O4-1.POSCAR,-0.874082812
AB2C4-1AgCo2S4-1.POSCAR,-0.31641508
AB2C4-1AgFe2S4-1.POSCAR,-0.290870888
AB2C4-1AgNi2O4-1.POSCAR,-0.625244049
AB2C4-1AgPd2O4-1.POSCAR,-0.331632134
AB2C4-1AgPd2S4-1.POSCAR,-0.153179579
AB2C4-1AuCo2O4-1.POSCAR,-0.83776582
AB2C4-1AuCo2S4-1.POSCAR,-0.334015556
AB2C4-1AuFe2O4-1.POSCAR,-0.949185411
AB2C4-1AuFe2S4-1.POSCAR,-0.303465835
AB2C4-1AuNi2O4-1.POSCAR,-0.601892243
AB2C4-1AuNi2S4-1.POSCAR,-0.236479241
AB2C4-1AuPd2O4-1.POSCAR,-0.304427748
AB2C4-1AuPd2S4-1.POSCAR,-0.166704386
AB2C4-1AuTl2Se4-1.POSCAR,-0.144388725
AB2C4-1CdAl2O4-1.POSCAR,-2.234757384
AB2C4-1CdAl2S4-1.POSCAR,-0.883117204
AB2C4-1CdAl2Se4-1.POSCAR,-0.716340304
AB2C4-1CdAl2Te4-1.POSCAR,-0.365282996
AB2C4-1CdGa2O4-1.POSCAR,-1.507434844
AB2C4-1CdGa2S4-1.POSCAR,-0.621098797
AB2C4-1CdGa2Se4-1.POSCAR,-0.547873203
AB2C4-1CdGa2Te4-1.POSCAR,-0.295961965
AB2C4-1CdIn2O4-1.POSCAR,-1.27694446
AB2C4-1CdIn2S4-1.POSCAR,-0.581622118
AB2C4-1CdIn2Se4-1.POSCAR,-0.546524024
AB2C4-1CdIn2Te4-1.POSCAR,-0.324627533
AB2C4-1CoAl2S4-1.POSCAR,-0.807516671
AB2C4-1CoAl2Se4-1.POSCAR,-0.618577924
AB2C4-1CoAl2Se4-2.POSCAR,-0.618100741
AB2C4-1CoAl2Te4-1.POSCAR,-0.290307269
AB2C4-1CoAl2Te4-2.POSCAR,-0.288149561
AB2C4-1CoCr2S4-1.POSCAR,-0.578575654
AB2C4-1CoCr2Se4-1.POSCAR,-0.415010356
AB2C4-1CoCr2Te4-1.POSCAR,-0.171197093
AB2C4-1CoGa2O4-1.POSCAR,-1.403340371
AB2C4-1CoGa2S4-1.POSCAR,-0.568876526
AB2C4-1CoGa2S4-2.POSCAR,-0.568602852
AB2C4-1CoGa2Se4-1.POSCAR,-0.478328458
AB2C4-1CoGa2Se4-2.POSCAR,-0.477264528
AB2C4-1CoGa2Te4-1.POSCAR,-0.248846632
AB2C4-1CoGa2Te4-2.POSCAR,-0.241228654
AB2C4-1CoIn2O4-1.POSCAR,-1.096916763
AB2C4-1CoIn2S4-1.POSCAR,-0.439768916
AB2C4-1CoIn2S4-2.POSCAR,-0.439097057
AB2C4-1CoIn2Se4-1.POSCAR,-0.401997107
AB2C4-1CoIn2Se4-2.POSCAR,-0.400840567
AB2C4-1CoIn2Te4-1.POSCAR,-0.207075607
AB2C4-1CoIn2Te4-2.POSCAR,-0.194786037
AB2C4-1CoV2S4-1.POSCAR,-0.751071347
AB2C4-1CoV2Te4-1.POSCAR,-0.193364189
AB2C4-1CrAl2O4-1.POSCAR,-2.355767475
AB2C4-1CrAl2S4-1.POSCAR,-0.883561431
AB2C4-1CrAl2Se4-1.POSCAR,-0.690081304
AB2C4-1CrAl2Te4-1.POSCAR,-0.322351078
AB2C4-1CrGa2O4-1.POSCAR,-1.692955446
AB2C4-1CrGa2S4-1.POSCAR,-0.641461619
AB2C4-1CrGa2Se4-1.POSCAR,-0.545639693
AB2C4-1CrGa2Te4-1.POSCAR,-0.278699893
AB2C4-1CrIn2S4-1.POSCAR,-0.561333355
AB2C4-1CrIn2Se4-1.POSCAR,-0.507588968
AB2C4-1CrIn2Te4-1.POSCAR,-0.269791021
AB2C4-1CuCo2O4-1.POSCAR,-0.933364429
AB2C4-1CuCo2S4-1.POSCAR,-0.31102104
AB2C4-1CuFe2O4-1.POSCAR,-1.046729945
AB2C4-1CuFe2S4-1.POSCAR,-0.282777067
AB2C4-1CuNi2O4-1.POSCAR,-0.677496294
AB2C4-1CuNi2S4-1.POSCAR,-0.21229151
AB2C4-1CuPd2O4-1.POSCAR,-0.371228962
AB2C4-1CuPd2S4-1.POSCAR,-0.148491
AB2C4-1FeAl2O4-1.POSCAR,-2.252264839
AB2C4-1FeAl2S4-1.POSCAR,-0.809111356
AB2C4-1FeAl2S4-2.POSCAR,-0.800038195
AB2C4-1FeAl2Se4-1.POSCAR,-0.585001689
AB2C4-1FeAl2Se4-2.POSCAR,-0.507317057
AB2C4-1FeAl2Te4-1.POSCAR,-0.239401504
AB2C4-1FeAl2Te4-2.POSCAR,-0.134311743
AB2C4-1FeBi2Se4-1.POSCAR,-0.162618669
AB2C4-1FeBi2Te4-1.POSCAR,-0.050955919
AB2C4-1FeCr2Te4-1.POSCAR,-0.12088787
AB2C4-1FeGa2O4-1.POSCAR,-1.407023343
AB2C4-1FeGa2S4-1.POSCAR,-0.570417556
AB2C4-1FeGa2S4-2.POSCAR,-0.463440178
AB2C4-1FeGa2Se4-1.POSCAR,-0.444924241
AB2C4-1FeGa2Se4-2.POSCAR,-0.322806525
AB2C4-1FeGa2Te4-1.POSCAR,-0.201497675
AB2C4-1FeGa2Te4-2.POSCAR,-0.053985938
AB2C4-1FeIn2O4-1.POSCAR,-1.320375857
AB2C4-1FeIn2O4-2.POSCAR,-1.228337295
AB2C4-1FeIn2S4-1.POSCAR,-0.423782126
AB2C4-1FeIn2Se4-1.POSCAR,-0.355737723
AB2C4-1FeIn2Te4-1.POSCAR,-0.152370655
AB2C4-1FeIn2Te4-2.POSCAR,-0.037792275
AB2C4-1FeSb2S4-1.POSCAR,-0.17926295
AB2C4-1FeSb2Te4-1.POSCAR,0.008669932
AB2C4-1FeTl2Se4-1.POSCAR,-0.029694986
AB2C4-1FeTl2Te4-1.POSCAR,0.131735895
AB2C4-1FeV2Te4-1.POSCAR,-0.15846512
AB2C4-1MgAl2O4-1.POSCAR,-2.822982604
AB2C4-1MgAl2S4-1.POSCAR,-1.181480701
AB2C4-1MgAl2Se4-1.POSCAR,-0.961614023
AB2C4-1MgAl2Te4-1.POSCAR,-0.542512561
AB2C4-1MgGa2O4-1.POSCAR,-2.048972811
